날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2000-01-01,108,5.5,1.8,9.9
2000-01-02,108,4.2,-0.9,6.9
2000-01-03,108,-2.2,-4.6,0.1
2000-01-04,108,0.3,-4.3,4.3
2000-01-05,108,2.8,0.1,4.6
2000-01-06,108,1.7,-4.2,5.7
2000-01-07,108,-8.2,-12.1,-4.2
2000-01-08,108,-3.8,-7.2,-0.1
2000-01-09,108,-1.9,-6,1
2000-01-10,108,-0.8,-4.8,2.3
2000-01-11,108,-0.2,-7.1,4.9
2000-01-12,108,3.7,2.6,5.1
2000-01-13,108,0.7,-2.1,4
2000-01-14,108,-1.4,-2.6,1.1
2000-01-15,108,-1.1,-4.9,3.3
2000-01-16,108,0.2,-2.2,4.5
2000-01-17,108,-0.9,-4.4,3.8
2000-01-18,108,-1.8,-5.1,2.3
2000-01-19,108,-4.7,-7.5,-1.2
2000-01-20,108,-8.5,-11.4,-5.4
2000-01-21,108,-7,-11.6,-2.6
2000-01-22,108,-2.5,-6.7,1.6
2000-01-23,108,2.4,-1.1,7.4
2000-01-24,108,-2.9,-6.5,0.2
2000-01-25,108,-7.5,-10.6,-2.9
2000-01-26,108,-8.3,-11.2,-4.5
2000-01-27,108,-5.9,-11.2,-0.8
2000-01-28,108,-3.4,-8.7,2.5
2000-01-29,108,-0.3,-4.1,2.7
2000-01-30,108,-4.3,-8.1,1
2000-01-31,108,-7.8,-10.7,-4.7
2000-02-01,108,-6.6,-11.6,-2
2000-02-02,108,-3.8,-8.8,0.8
2000-02-03,108,-1.8,-4.3,2
2000-02-04,108,-2,-7.1,3.7
2000-02-05,108,-0.5,-5.9,4.1
2000-02-06,108,-0.1,-1.3,2.3
2000-02-07,108,-1.6,-5.3,1.7
2000-02-08,108,-6.9,-9.4,-4.4
2000-02-09,108,-5.2,-9.5,-0.8
2000-02-10,108,-2.2,-8.8,3.1
2000-02-11,108,1.6,-1,5.3
2000-02-12,108,2.1,-1.5,6.1
2000-02-13,108,2.5,-2.2,6.5
2000-02-14,108,-0.3,-4.3,3.5
2000-02-15,108,-5.4,-7.8,-2
2000-02-16,108,-4.6,-8.1,-0.2
2000-02-17,108,-3.9,-8.4,0.4
2000-02-18,108,-2.1,-7.5,3.1
2000-02-19,108,1.7,-3.7,7.5
2000-02-20,108,-0.7,-4.3,4.2
2000-02-21,108,-1.7,-5.6,3.1
2000-02-22,108,-0.6,-5.6,4.6
2000-02-23,108,0.6,-2.9,4.4
2000-02-24,108,-3.2,-6.5,1
2000-02-25,108,-2,-6.9,2
2000-02-26,108,0.5,-2.4,3.7
2000-02-27,108,1.8,-3.6,6.2
2000-02-28,108,-2.8,-6.1,1.1
2000-02-29,108,-1.2,-6.7,4.4
2000-03-01,108,2.3,-3.2,7.7
2000-03-02,108,5.3,1.7,11.2
2000-03-03,108,8.8,1.2,17.2
2000-03-04,108,8.1,4.7,12.9
2000-03-05,108,5.5,1.4,10.5
2000-03-06,108,2.7,-1.6,6.8
2000-03-07,108,-1.7,-4.5,2.2
2000-03-08,108,-0.8,-4.8,3.9
2000-03-09,108,1.1,-4.6,5.7
2000-03-10,108,3.6,-3.5,9.2
2000-03-11,108,5.2,3.6,7
2000-03-12,108,3.9,0.7,10.4
2000-03-13,108,4.7,-0.5,10.4
2000-03-14,108,6.2,1.5,11.7
2000-03-15,108,7.8,1,13.8
2000-03-16,108,5.6,3.6,9.3
2000-03-17,108,7.5,1.6,13.4
2000-03-18,108,10.6,7.4,14.9
2000-03-19,108,6.4,3.2,10
2000-03-20,108,7.1,1.4,13.2
2000-03-21,108,8.1,4.5,12.5
2000-03-22,108,10.3,3.9,16.9
2000-03-23,108,7.3,4.8,10.1
2000-03-24,108,4.8,2.1,8.3
2000-03-25,108,6,0.7,11.3
2000-03-26,108,8.4,2.7,14.5
2000-03-27,108,13.1,5.1,18.9
2000-03-28,108,11,6,15.8
2000-03-29,108,7.7,3.8,11.9
2000-03-30,108,9,4.6,14.2
2000-03-31,108,10.7,5.7,16.5
2000-04-01,108,10.3,4.2,16.1
2000-04-02,108,12.1,7.3,16.9
2000-04-03,108,13.4,7.6,19
2000-04-04,108,14,9.1,20.4
2000-04-05,108,9.6,6.1,13.3
2000-04-06,108,8.6,3.4,14
2000-04-07,108,8.9,5.8,12.6
2000-04-08,108,9.6,4.1,17
2000-04-09,108,11.8,5.9,19.2
2000-04-10,108,6,2.9,9.7
2000-04-11,108,8.6,1.8,14.9
2000-04-12,108,11.9,7,17
2000-04-13,108,13.3,9.1,18.7
2000-04-14,108,13.1,7.9,17.8
2000-04-15,108,12,8.8,18.1
2000-04-16,108,11.4,5.3,16.4
2000-04-17,108,12.9,7.1,19.9
2000-04-18,108,14.8,11.2,17.7
2000-04-19,108,14.6,10,20
2000-04-20,108,15.5,9.2,23.5
2000-04-21,108,12.1,10,14.9
2000-04-22,108,9.6,7.5,11.9
2000-04-23,108,11,7.2,15.4
2000-04-24,108,12.6,7.2,17.8
2000-04-25,108,15.4,9.8,20.9
2000-04-26,108,11.3,9.3,14.4
2000-04-27,108,9.5,8.2,10.4
2000-04-28,108,12.4,5.8,19.2
2000-04-29,108,15.5,8.2,22.3
2000-04-30,108,14.5,11.2,18.6
2000-05-01,108,14.2,10.8,19.2
2000-05-02,108,13.8,7.9,20.3
2000-05-03,108,15.6,9.5,22.3
2000-05-04,108,18,11.2,24.1
2000-05-05,108,16.9,12.9,22.2
2000-05-06,108,15.5,12.3,19.6
2000-05-07,108,14.7,9.5,19.8
2000-05-08,108,17,9.9,23.7
2000-05-09,108,20.1,12.6,26.4
2000-05-10,108,14.3,10.9,18.9
2000-05-11,108,11.7,10.1,14.2
2000-05-12,108,14.2,9.7,18.6
2000-05-13,108,18.1,10.2,24.5
2000-05-14,108,18.5,12.7,24.4
2000-05-15,108,16.9,13.9,22
2000-05-16,108,16.7,13.4,20.1
2000-05-17,108,17.5,14.2,22.6
2000-05-18,108,16.9,11.8,23.8
2000-05-19,108,15.7,12.7,20.1
2000-05-20,108,15.2,11.4,20.7
2000-05-21,108,16.7,11.2,23
2000-05-22,108,20.2,16.4,25.5
2000-05-23,108,19.3,15.1,25.1
2000-05-24,108,21.9,17.2,27.4
2000-05-25,108,23.9,17.9,30.5
2000-05-26,108,22.6,18.3,27.7
2000-05-27,108,18,16.7,19.1
2000-05-28,108,18.8,14.2,23.7
2000-05-29,108,20.7,13.2,27
2000-05-30,108,18.8,15.6,22.5
2000-05-31,108,19.9,15.8,25.7
2000-06-01,108,20.4,15.1,26.3
2000-06-02,108,21.8,16.1,28.3
2000-06-03,108,24.9,18.5,31.6
2000-06-04,108,25.9,19.1,32.5
2000-06-05,108,24.6,19.1,31.1
2000-06-06,108,22.3,17.4,28.3
2000-06-07,108,22.4,17.5,27
2000-06-08,108,20.6,18,23.2
2000-06-09,108,20.1,14.6,27.1
2000-06-10,108,20.3,17,25.5
2000-06-11,108,21.7,15.9,27.7
2000-06-12,108,23,16.7,29.5
2000-06-13,108,22.9,16.4,29.7
2000-06-14,108,24.4,19.3,29.7
2000-06-15,108,24.9,19.2,32
2000-06-16,108,25.3,20.2,30
2000-06-17,108,25.6,22,30.5
2000-06-18,108,26.3,21.1,33.9
2000-06-19,108,25.9,20,33.3
2000-06-20,108,26.1,20.4,32.4
2000-06-21,108,26,21.5,32.5
2000-06-22,108,23.3,20.2,28.4
2000-06-23,108,23,20.6,26.8
2000-06-24,108,24.5,20.1,28.3
2000-06-25,108,25.1,21.7,28.1
2000-06-26,108,24.1,22.6,26.6
2000-06-27,108,24.3,20.4,29.3
2000-06-28,108,25.9,19.9,33.4
2000-06-29,108,23.3,20.9,25.7
2000-06-30,108,23,20.5,26.8
2000-07-01,108,25.6,19.9,31
2000-07-02,108,27.2,24.1,33
2000-07-03,108,28.1,23.2,33.2
2000-07-04,108,28.2,23.2,33.8
2000-07-05,108,28.4,22.8,33.9
2000-07-06,108,29,23.8,34.2
2000-07-07,108,27.8,24.2,33.4
2000-07-08,108,27,22.1,33
2000-07-09,108,26.8,22.7,30.5
2000-07-10,108,28.7,22.8,34
2000-07-11,108,23.5,20.1,27.8
2000-07-12,108,25.4,20.1,28.7
2000-07-13,108,25.9,23.1,31
2000-07-14,108,26.6,23,30.6
2000-07-15,108,26.6,24,30.7
2000-07-16,108,25.7,23.5,28.6
2000-07-17,108,27,25.1,30.5
2000-07-18,108,27.7,25.1,32
2000-07-19,108,26.8,24.7,28.9
2000-07-20,108,27.9,25.2,31.8
2000-07-21,108,27.5,25.6,30.6
2000-07-22,108,24.8,23.8,26.2
2000-07-23,108,25.5,22.7,29.5
2000-07-24,108,26.5,22.6,31
2000-07-25,108,25.8,22.3,29.7
2000-07-26,108,26.9,21.7,31.9
2000-07-27,108,28.3,23.5,33.1
2000-07-28,108,28.3,25.5,31.7
2000-07-29,108,27.5,25.2,29.7
2000-07-30,108,23.9,20.6,26.6
2000-07-31,108,25.3,20.7,30.4
2000-08-01,108,26.3,21.2,31.2
2000-08-02,108,28.8,22.6,35.1
2000-08-03,108,28.3,23.4,32.7
2000-08-04,108,24.6,21.5,29.4
2000-08-05,108,25.2,23.2,28.4
2000-08-06,108,24.4,23.5,25.5
2000-08-07,108,24.6,23,28.2
2000-08-08,108,26.5,22.9,31.7
2000-08-09,108,26.9,23.5,31.6
2000-08-10,108,27.5,23.6,32.2
2000-08-11,108,28,24.3,32.9
2000-08-12,108,28.6,23.6,33.1
2000-08-13,108,28.9,24.6,33.3
2000-08-14,108,28.1,25.2,32.2
2000-08-15,108,28.3,24.8,32.6
2000-08-16,108,28.3,24.6,32.3
2000-08-17,108,28.8,25,35
2000-08-18,108,28.9,25.5,34.5
2000-08-19,108,24.6,22.1,26.9
2000-08-20,108,22.1,20.3,24.6
2000-08-21,108,22.7,19,26.2
2000-08-22,108,25.1,21.7,28.8
2000-08-23,108,25.4,21.1,30.2
2000-08-24,108,23.4,21.8,25.4
2000-08-25,108,22,20.6,23.5
2000-08-26,108,22.1,21,23
2000-08-27,108,25,22.5,27.1
2000-08-28,108,25.3,23.3,29
2000-08-29,108,28.1,23.1,32.5
2000-08-30,108,29.1,24.2,33.6
2000-08-31,108,25.4,22.6,27.5
2000-09-01,108,24.4,22.8,26
2000-09-02,108,26,23.3,30.6
2000-09-03,108,25.1,22.5,31
2000-09-04,108,24.9,20.1,29.9
2000-09-05,108,23.6,18.4,28.5
2000-09-06,108,22.5,19.8,25.9
2000-09-07,108,20.7,19.2,22.8
2000-09-08,108,20.6,18,23.2
2000-09-09,108,20.2,17.1,22.8
2000-09-10,108,22.2,17.1,28
2000-09-11,108,21.3,18.4,25.7
2000-09-12,108,20.1,16.3,24.2
2000-09-13,108,16.5,15,19.6
2000-09-14,108,16.7,14.8,18.1
2000-09-15,108,17,15.5,18.2
2000-09-16,108,16,14.5,18.1
2000-09-17,108,19.2,14.9,23.8
2000-09-18,108,18.6,12.9,23.6
2000-09-19,108,19.1,11.9,25.7
2000-09-20,108,21.4,15.6,27.5
2000-09-21,108,21.3,18.6,25.7
2000-09-22,108,21.7,18.5,26.1
2000-09-23,108,21,17.5,25.9
2000-09-24,108,20.5,17.1,24.3
2000-09-25,108,20.2,17.3,24.8
2000-09-26,108,20.2,13.8,26
2000-09-27,108,20.6,15.4,25.9
2000-09-28,108,17.9,16.3,19.4
2000-09-29,108,20.4,13.7,26.7
2000-09-30,108,20.1,15.8,25.3
2000-10-01,108,20.3,15.5,25.5
2000-10-02,108,19.4,17.6,21.8
2000-10-03,108,17.7,14.6,21.9
2000-10-04,108,16.9,11.6,21
2000-10-05,108,19,14.9,23.4
2000-10-06,108,19.3,16,24.6
2000-10-07,108,20.2,14.5,26.5
2000-10-08,108,20.7,15.4,25.8
2000-10-09,108,20.2,16.1,25.3
2000-10-10,108,18.5,15.6,21
2000-10-11,108,15,12.6,16.6
2000-10-12,108,10.6,8,14.6
2000-10-13,108,10,5.7,13.9
2000-10-14,108,11.6,6.4,16.3
2000-10-15,108,13.7,8.4,20.2
2000-10-16,108,11.7,6.3,17.6
2000-10-17,108,12.4,8.5,15.1
2000-10-18,108,14.5,9.9,19.8
2000-10-19,108,14.2,10.1,19.2
2000-10-20,108,15.9,11.8,20.9
2000-10-21,108,14.7,9,20.8
2000-10-22,108,14.2,9.8,17
2000-10-23,108,16.7,12.7,22
2000-10-24,108,14.9,14,15.8
2000-10-25,108,14.3,9.9,17.8
2000-10-26,108,10.3,6.8,15
2000-10-27,108,12.4,5.6,19
2000-10-28,108,12.2,10.3,14.5
2000-10-29,108,10.4,7.2,12.4
2000-10-30,108,8.9,3.5,14.5
2000-10-31,108,10.5,3.6,16.3
2000-11-01,108,12.6,10.1,15.3
2000-11-02,108,14,9.4,19.4
2000-11-03,108,12.9,7.4,19.4
2000-11-04,108,13.5,9.4,17.3
2000-11-05,108,12.4,8.5,17.2
2000-11-06,108,13,6.9,20.3
2000-11-07,108,9.8,1.8,15.3
2000-11-08,108,2.7,0,6.4
2000-11-09,108,4.9,-0.1,8.9
2000-11-10,108,4.2,0.3,7.2
2000-11-11,108,1.9,-1.7,6.5
2000-11-12,108,4.1,-0.5,8.7
2000-11-13,108,6.4,0.9,11.5
2000-11-14,108,8.8,4.5,13.6
2000-11-15,108,10.5,7.9,13.1
2000-11-16,108,6.1,3.9,9.4
2000-11-17,108,5.4,2.5,7.5
2000-11-18,108,3.4,-0.1,7.5
2000-11-19,108,6.7,1,11.7
2000-11-20,108,4.6,1.8,6.9
2000-11-21,108,0,-2.5,3.1
2000-11-22,108,2,-3.8,7.3
2000-11-23,108,5.8,-0.2,10.1
2000-11-24,108,9.2,5.6,13
2000-11-25,108,10,5,15.4
2000-11-26,108,7.2,1.8,10.4
2000-11-27,108,3.2,-0.7,6.9
2000-11-28,108,3.1,0.2,6.2
2000-11-29,108,3.8,-1.5,7.6
2000-11-30,108,6.4,3.2,10.1
2000-12-01,108,6.2,1.9,11
2000-12-02,108,6.7,2.1,11.6
2000-12-03,108,2.4,-1.1,7.4
2000-12-04,108,1.8,-3.7,5.9
2000-12-05,108,1.4,-3,6.1
2000-12-06,108,0.1,-4.8,4.5
2000-12-07,108,4.3,-0.1,7
2000-12-08,108,8,4.7,11.3
2000-12-09,108,8.1,3.9,11.9
2000-12-10,108,2.5,-5.2,9.9
2000-12-11,108,-6.6,-9.1,-3.7
2000-12-12,108,-4.6,-9.2,-0.5
2000-12-13,108,-0.2,-4.4,4.4
2000-12-14,108,3.5,-1.3,7.4
2000-12-15,108,7.6,4.6,10
2000-12-16,108,-0.6,-2.8,5.9
2000-12-17,108,-0.5,-4.8,4.1
2000-12-18,108,2.7,-1.2,5.3
2000-12-19,108,1.5,-1.4,4.8
2000-12-20,108,0.9,-0.4,2.4
2000-12-21,108,1,-2.7,4.6
2000-12-22,108,5.4,0.9,8.3
2000-12-23,108,2.9,-0.1,7.5
2000-12-24,108,-0.2,-2.3,1.9
2000-12-25,108,-6.4,-9.7,-1.3
2000-12-26,108,-8.7,-11.4,-6.4
2000-12-27,108,-3.9,-9.1,0
2000-12-28,108,-2.3,-4.6,0.7
2000-12-29,108,-2.2,-6.5,1.9
2000-12-30,108,2.3,-1.7,7
2000-12-31,108,-5.8,-8.2,2.3
2001-01-01,108,-4.5,-9.5,-0.8
2001-01-02,108,-4.3,-9.1,-0.2
2001-01-03,108,-8.3,-10.4,-5.2
2001-01-04,108,-9.8,-12.5,-6.7
2001-01-05,108,-6.8,-11,-2.2
2001-01-06,108,-2.9,-8.8,0.9
2001-01-07,108,0.4,-0.9,1.1
2001-01-08,108,2,-0.2,4.9
2001-01-09,108,-0.4,-6,3
2001-01-10,108,-5,-9.1,-1.5
2001-01-11,108,-8,-14.4,-2.2
2001-01-12,108,-10.7,-15,-7.6
2001-01-13,108,-10.2,-15,-6.7
2001-01-14,108,-15.3,-17.7,-11.3
2001-01-15,108,-15.5,-18.6,-12.4
2001-01-16,108,-13.4,-16.8,-10
2001-01-17,108,-8.4,-15.1,-4
2001-01-18,108,-0.9,-4.4,2.5
2001-01-19,108,0.3,-3.3,3.8
2001-01-20,108,0.4,-2.1,3.5
2001-01-21,108,-1.5,-3.9,1
2001-01-22,108,-1.4,-3.9,2.5
2001-01-23,108,-2.8,-6.7,1.7
2001-01-24,108,0.3,-4.3,3.9
2001-01-25,108,3,-0.2,6.8
2001-01-26,108,1.2,0,2.8
2001-01-27,108,0,-1.8,1.8
2001-01-28,108,-3,-6.9,0.5
2001-01-29,108,-2.6,-8,1.8
2001-01-30,108,-0.5,-2.7,2.6
2001-01-31,108,-0.3,-2.8,1.9
2001-02-01,108,-5.8,-9.1,0.6
2001-02-02,108,-4.9,-10.4,-0.9
2001-02-03,108,0.1,-3.4,3.7
2001-02-04,108,1.3,-1.2,5.2
2001-02-05,108,1.5,-2.1,5.7
2001-02-06,108,2.6,-0.7,6.3
2001-02-07,108,-2.6,-8.1,1.7
2001-02-08,108,-4.9,-9,-0.8
2001-02-09,108,-0.9,-4.7,4
2001-02-10,108,-1.4,-3.8,1.7
2001-02-11,108,-3.5,-6.5,0.1
2001-02-12,108,-4.2,-6.6,0
2001-02-13,108,-3.9,-6.4,-0.1
2001-02-14,108,-3.6,-6.7,-0.1
2001-02-15,108,-3.4,-5.2,0.1
2001-02-16,108,-6.1,-8.6,-3.6
2001-02-17,108,-2.3,-7,0.7
2001-02-18,108,2.7,-0.6,5.6
2001-02-19,108,3.5,1.3,7.1
2001-02-20,108,4.1,-0.7,9.8
2001-02-21,108,5.9,3.7,9.2
2001-02-22,108,6.4,1.7,12.2
2001-02-23,108,3.5,0.4,6.2
2001-02-24,108,0,-2.2,2.3
2001-02-25,108,-0.5,-4.7,3.8
2001-02-26,108,1.9,-3.1,6.9
2001-02-27,108,3,-0.8,8.1
2001-02-28,108,3.4,0.1,8.5
2001-03-01,108,4.9,1.7,8.5
2001-03-02,108,4.2,0.6,8.4
2001-03-03,108,3.4,-0.1,9.3
2001-03-04,108,-1.4,-3.5,0.2
2001-03-05,108,1.9,-1.8,5.5
2001-03-06,108,3.4,0.5,8.1
2001-03-07,108,-1.6,-4,1.7
2001-03-08,108,-3.6,-6.1,-0.9
2001-03-09,108,-0.1,-5.3,3.6
2001-03-10,108,2.1,-1.3,4.9
2001-03-11,108,0.6,-3.6,5.4
2001-03-12,108,2.1,-2.2,6.4
2001-03-13,108,4.9,-1.5,11.5
2001-03-14,108,8,3.3,12.5
2001-03-15,108,4,0.1,9.2
2001-03-16,108,6,-0.5,12
2001-03-17,108,7.5,5.1,10.3
2001-03-18,108,7.7,3.5,12.5
2001-03-19,108,8.2,4.3,12.9
2001-03-20,108,11.3,7.3,15.7
2001-03-21,108,12.6,5.6,19.4
2001-03-22,108,11.3,6.9,15.2
2001-03-23,108,10.6,4.7,17.1
2001-03-24,108,13.4,6.2,21
2001-03-25,108,9.9,3.2,14.3
2001-03-26,108,3.5,0.4,7.9
2001-03-27,108,2.9,0.2,7.5
2001-03-28,108,3.9,0.4,9.5
2001-03-29,108,3.3,0.2,8.1
2001-03-30,108,4.5,2,9.4
2001-03-31,108,5.2,1.1,11.3
2001-04-01,108,6.7,2.3,11.7
2001-04-02,108,7,4.9,8.8
2001-04-03,108,8.9,2.1,15
2001-04-04,108,10.4,5,16.6
2001-04-05,108,9.4,5,14.2
2001-04-06,108,12.1,6.8,17.5
2001-04-07,108,13.6,10.6,16.7
2001-04-08,108,16.3,10.2,21.5
2001-04-09,108,20.8,13.2,28.2
2001-04-10,108,17.9,13,23.8
2001-04-11,108,9.3,5.9,13.4
2001-04-12,108,9.1,5.4,14.3
2001-04-13,108,10.7,6,16.3
2001-04-14,108,9.1,5.1,13.7
2001-04-15,108,12.9,8.2,19.7
2001-04-16,108,15,9.9,21
2001-04-17,108,15.9,8,24
2001-04-18,108,16.7,10.3,24.1
2001-04-19,108,13.2,10.5,20
2001-04-20,108,14.5,10.2,20.6
2001-04-21,108,14.1,9.6,21.3
2001-04-22,108,14.6,9.6,20.5
2001-04-23,108,12.4,8.9,18.2
2001-04-24,108,13.3,9.2,20
2001-04-25,108,14,8.8,18.9
2001-04-26,108,14.1,9.7,20.2
2001-04-27,108,16.3,8.4,22.7
2001-04-28,108,17.3,12.9,20.6
2001-04-29,108,20.5,16.1,26.7
2001-04-30,108,20.8,15.5,27.2
2001-05-01,108,17.2,15.1,19.4
2001-05-02,108,16.2,13.7,20.3
2001-05-03,108,16.1,11.7,22
2001-05-04,108,15,12.5,19.1
2001-05-05,108,17.5,12.4,23.9
2001-05-06,108,19.9,14.1,25.9
2001-05-07,108,18.3,16.1,22.5
2001-05-08,108,20.4,15.3,27.9
2001-05-09,108,13.4,11,18
2001-05-10,108,15.2,10.4,21.1
2001-05-11,108,15.7,11.2,21.8
2001-05-12,108,17.1,11.3,24.4
2001-05-13,108,18.9,11.9,26.6
2001-05-14,108,19.7,13.7,27.1
2001-05-15,108,16.1,13.1,19
2001-05-16,108,17.7,11.8,23.1
2001-05-17,108,20.2,14.2,27.7
2001-05-18,108,17.9,16.3,20.1
2001-05-19,108,20.8,17.1,27.3
2001-05-20,108,22.1,17.6,28.2
2001-05-21,108,24.6,18.6,31.5
2001-05-22,108,20.3,18,24.8
2001-05-23,108,23.2,17.9,29.4
2001-05-24,108,22.6,18,27.7
2001-05-25,108,21.4,18.6,26.9
2001-05-26,108,20.2,17.4,25.4
2001-05-27,108,20.5,15.6,27
2001-05-28,108,21.5,15.1,29
2001-05-29,108,23.2,17.7,30.7
2001-05-30,108,19.5,17.1,21.5
2001-05-31,108,19.7,15.5,26.4
2001-06-01,108,18.8,15.6,22.5
2001-06-02,108,22,16.3,28.8
2001-06-03,108,23.8,17,31.2
2001-06-04,108,22.4,18.8,30.1
2001-06-05,108,20.9,18.6,25.3
2001-06-06,108,23.2,17.5,30.8
2001-06-07,108,25.3,18.8,32.6
2001-06-08,108,24.9,20.4,31.3
2001-06-09,108,24.8,19.8,31.7
2001-06-10,108,25.8,20.8,32.7
2001-06-11,108,24,20.5,29.6
2001-06-12,108,22.4,20,27.1
2001-06-13,108,21.3,19.8,22.5
2001-06-14,108,22.5,18.6,27.4
2001-06-15,108,22.4,17.1,28.3
2001-06-16,108,21.9,18.7,25.1
2001-06-17,108,23.5,19.6,29.6
2001-06-18,108,20.2,19.3,21.4
2001-06-19,108,21.7,18.5,26.8
2001-06-20,108,23.3,18.7,29.3
2001-06-21,108,22.3,20.3,24.8
2001-06-22,108,21.9,19.9,25.4
2001-06-23,108,21.6,19.8,23.9
2001-06-24,108,20.6,19.2,22.5
2001-06-25,108,22.6,18.3,27.2
2001-06-26,108,22.6,19.6,26.6
2001-06-27,108,21.6,20.7,22.8
2001-06-28,108,23.8,21.1,26.9
2001-06-29,108,22.6,21.3,24.1
2001-06-30,108,21.3,20.1,23.5
2001-07-01,108,25.1,21.4,29.6
2001-07-02,108,27.2,24.4,30.9
2001-07-03,108,25.2,23.5,26.5
2001-07-04,108,26,23.3,30.9
2001-07-05,108,23.4,21.5,25.4
2001-07-06,108,26.1,21.1,31.8
2001-07-07,108,25.9,22.6,31.5
2001-07-08,108,25.3,22,30.9
2001-07-09,108,25.1,21.7,30.3
2001-07-10,108,21.8,20.3,24.8
2001-07-11,108,25,20.6,30.3
2001-07-12,108,26.7,24.2,31.8
2001-07-13,108,26.7,22.3,31.4
2001-07-14,108,24.3,21.8,28.9
2001-07-15,108,23.2,21.3,27.3
2001-07-16,108,25.5,21.8,30.1
2001-07-17,108,26.7,20.7,32.4
2001-07-18,108,26.4,22.3,31.4
2001-07-19,108,26.4,22.7,31.7
2001-07-20,108,26.5,22.6,30.5
2001-07-21,108,25.9,24.1,27.5
2001-07-22,108,26.4,24.8,27.8
2001-07-23,108,25.9,24.4,30.9
2001-07-24,108,26,24,29
2001-07-25,108,28.1,24.8,32.3
2001-07-26,108,28.5,25.6,32.8
2001-07-27,108,28.1,25.3,31.3
2001-07-28,108,28.3,25.8,31.6
2001-07-29,108,24.9,22.3,28.1
2001-07-30,108,25.2,23.6,26.8
2001-07-31,108,26.1,23.9,30.3
2001-08-01,108,26.8,23.6,31
2001-08-02,108,28.7,24.7,34
2001-08-03,108,28.8,25.1,32.6
2001-08-04,108,29.5,24.3,33.8
2001-08-05,108,27.3,25.6,31
2001-08-06,108,28.3,24.4,32.6
2001-08-07,108,26.7,25.1,31.3
2001-08-08,108,26.3,22.9,30.2
2001-08-09,108,25.5,21.5,30.6
2001-08-10,108,26.6,22.3,30.9
2001-08-11,108,25.6,23.7,29
2001-08-12,108,23.9,22.2,26.3
2001-08-13,108,21.2,19.4,23.6
2001-08-14,108,25.2,20.6,29.6
2001-08-15,108,25.2,22.9,29.8
2001-08-16,108,28.1,22.9,34.2
2001-08-17,108,30,24.9,35.3
2001-08-18,108,28.9,25.8,32.7
2001-08-19,108,28,23.7,31.7
2001-08-20,108,27.8,23.6,31.8
2001-08-21,108,27.4,24.4,31.3
2001-08-22,108,26.8,23.7,31.2
2001-08-23,108,26.6,23.1,30.4
2001-08-24,108,26.5,21.1,31.8
2001-08-25,108,25.3,22.6,28.5
2001-08-26,108,25.7,20.4,30.7
2001-08-27,108,25.9,21,31.2
2001-08-28,108,25.2,19.8,30.3
2001-08-29,108,23.6,21.2,27.8
2001-08-30,108,24.4,20.3,29.3
2001-08-31,108,25,19.6,30
2001-09-01,108,26.1,21,31.4
2001-09-02,108,26.3,21.5,31.5
2001-09-03,108,26.9,21.8,31.7
2001-09-04,108,25.7,22,29.4
2001-09-05,108,25.3,22,28.6
2001-09-06,108,22.7,20,28.2
2001-09-07,108,24.4,19.6,29.6
2001-09-08,108,25,21.1,29.2
2001-09-09,108,24.3,22.2,27.3
2001-09-10,108,24.4,20.4,28.9
2001-09-11,108,23.2,19.6,27.9
2001-09-12,108,22.1,17,27.2
2001-09-13,108,22.9,17.1,28
2001-09-14,108,21.9,17.9,26
2001-09-15,108,23.6,17.4,30.4
2001-09-16,108,24.3,18.5,30.7
2001-09-17,108,23.6,20,27.8
2001-09-18,108,23,18.2,28.3
2001-09-19,108,21,13.9,26.8
2001-09-20,108,21.7,19,25.8
2001-09-21,108,18.8,13.4,24.4
2001-09-22,108,17.7,11,23.9
2001-09-23,108,18.7,13.2,24.4
2001-09-24,108,19,13.7,24.8
2001-09-25,108,21.3,17.3,26.9
2001-09-26,108,21.1,15.3,26.2
2001-09-27,108,21.4,17.6,26.5
2001-09-28,108,21.1,14.7,27.8
2001-09-29,108,20.5,17.3,24.1
2001-09-30,108,15.7,14.4,20.2
2001-10-01,108,15.4,13.2,18.1
2001-10-02,108,17.6,11.2,24.6
2001-10-03,108,18.9,16.1,21.7
2001-10-04,108,16.6,13.7,18.4
2001-10-05,108,15.1,10.8,20
2001-10-06,108,17.1,10.3,23.2
2001-10-07,108,18.3,14.3,22.1
2001-10-08,108,19,15,24.6
2001-10-09,108,16,14.9,17.4
2001-10-10,108,13.8,12.4,15.3
2001-10-11,108,16.1,12.1,20.5
2001-10-12,108,16.1,12.1,20.4
2001-10-13,108,16.9,11,23.2
2001-10-14,108,17.9,10.9,25.3
2001-10-15,108,17.1,14.7,19.1
2001-10-16,108,16.9,13.4,21.1
2001-10-17,108,12.9,9,17.8
2001-10-18,108,14,8.8,19.6
2001-10-19,108,14.7,8.8,20.6
2001-10-20,108,15.7,10,21
2001-10-21,108,17,10.5,23.7
2001-10-22,108,18.4,14.9,23.5
2001-10-23,108,16.8,12,22.3
2001-10-24,108,16.5,11.2,22.4
2001-10-25,108,17.6,12.4,22.9
2001-10-26,108,17.8,14,22.6
2001-10-27,108,17,12.8,20.4
2001-10-28,108,18.1,14.9,23
2001-10-29,108,15.8,13.5,19.8
2001-10-30,108,15.5,11.7,19.4
2001-10-31,108,15.2,12.7,17
